Info: Backing up file 'C:\Users\Evan\Documents\GitHub\MQTT-Thermostat\board\sym-lib-table' to 'C:\Users\Evan\Documents\GitHub\MQTT-Thermostat\board\rescue-backup\sym-lib-table-2022-01-06-13-59-49'.
Info: Backing up file 'C:\Users\Evan\Documents\GitHub\MQTT-Thermostat\board\thermostat.sch' to 'C:\Users\Evan\Documents\GitHub\MQTT-Thermostat\board\rescue-backup\thermostat-2022-01-06-13-59-49.sch'.
Info: Backing up file 'C:\Users\Evan\Documents\GitHub\MQTT-Thermostat\board\thermostat.kicad_pro' to 'C:\Users\Evan\Documents\GitHub\MQTT-Thermostat\board\rescue-backup\thermostat-2022-01-06-13-59-49.kicad_pro'.
Info: Backing up file 'C:\Users\Evan\Documents\GitHub\MQTT-Thermostat\board\thermostat-cache.lib' to 'C:\Users\Evan\Documents\GitHub\MQTT-Thermostat\board\rescue-backup\thermostat-cache-2022-01-06-13-59-49.lib'.
Info: Backing up file 'C:\Users\Evan\Documents\GitHub\MQTT-Thermostat\board\thermostat-rescue.lib' to 'C:\Users\Evan\Documents\GitHub\MQTT-Thermostat\board\rescue-backup\thermostat-rescue-2022-01-06-13-59-49.lib'.
Info: Backing up file 'C:\Users\Evan\Documents\GitHub\MQTT-Thermostat\board\thermostat-rescue.dcm' to 'C:\Users\Evan\Documents\GitHub\MQTT-Thermostat\board\rescue-backup\thermostat-rescue-2022-01-06-13-59-49.dcm'.
Info: Adding library 'thermostat-rescue', file '${KIPRJMOD}/thermostat-rescue.lib' to project symbol library table.
Symbol GND mapped to symbol library 'thermostat-rescue'.
Symbol GND mapped to symbol library 'thermostat-rescue'.
Symbol MCP23017 mapped to symbol library 'thermostat-rescue'.
Symbol +3.3V mapped to symbol library 'thermostat-rescue'.
Symbol GND mapped to symbol library 'thermostat-rescue'.
Symbol PWR_FLAG mapped to symbol library 'thermostat-rescue'.
Symbol GND mapped to symbol library 'thermostat-rescue'.
Symbol +5V mapped to symbol library 'thermostat-rescue'.
Symbol WeMos_mini mapped to symbol library 'thermostat-rescue'.
Symbol SW_Push mapped to symbol library 'thermostat-rescue'.
Symbol SW_Push mapped to symbol library 'thermostat-rescue'.
Symbol SW_Push mapped to symbol library 'thermostat-rescue'.
Symbol SW_Push mapped to symbol library 'thermostat-rescue'.
Symbol SW_Push mapped to symbol library 'thermostat-rescue'.
Symbol SW_Push mapped to symbol library 'thermostat-rescue'.
Symbol GND mapped to symbol library 'thermostat-rescue'.
Symbol GND mapped to symbol library 'thermostat-rescue'.
Symbol SW_Push mapped to symbol library 'thermostat-rescue'.
Symbol SW_Push mapped to symbol library 'thermostat-rescue'.
Symbol +5V mapped to symbol library 'thermostat-rescue'.
Symbol +3V3 mapped to symbol library 'thermostat-rescue'.
Symbol VCC mapped to symbol library 'thermostat-rescue'.
Symbol 74HC04 mapped to symbol library 'thermostat-rescue'.
Symbol 74HC04 mapped to symbol library 'thermostat-rescue'.
Symbol Conn_01x02 mapped to symbol library 'thermostat-rescue'.
Symbol +5V mapped to symbol library 'thermostat-rescue'.
Symbol GND mapped to symbol library 'thermostat-rescue'.
Symbol +3V3 mapped to symbol library 'thermostat-rescue'.
Symbol Conn_01x05 mapped to symbol library 'thermostat-rescue'.
Symbol GND mapped to symbol library 'thermostat-rescue'.
Symbol Conn_01x05 mapped to symbol library 'thermostat-rescue'.
Symbol +5V mapped to symbol library 'thermostat-rescue'.
Symbol 74LS08 mapped to symbol library 'thermostat-rescue'.
Symbol 74LS08 mapped to symbol library 'thermostat-rescue'.
Symbol LED mapped to symbol library 'thermostat-rescue'.
Symbol R mapped to symbol library 'thermostat-rescue'.
Symbol R mapped to symbol library 'thermostat-rescue'.
Symbol GND mapped to symbol library 'thermostat-rescue'.
Symbol R mapped to symbol library 'thermostat-rescue'.
Symbol R mapped to symbol library 'thermostat-rescue'.
Symbol +3.3V mapped to symbol library 'thermostat-rescue'.
Symbol R mapped to symbol library 'thermostat-rescue'.
Symbol +3.3V mapped to symbol library 'thermostat-rescue'.
Symbol LED mapped to symbol library 'thermostat-rescue'.
Symbol LED mapped to symbol library 'thermostat-rescue'.
Symbol +3.3V mapped to symbol library 'thermostat-rescue'.
Symbol +3.3V mapped to symbol library 'thermostat-rescue'.
Symbol R mapped to symbol library 'thermostat-rescue'.
Symbol R mapped to symbol library 'thermostat-rescue'.
Symbol R mapped to symbol library 'thermostat-rescue'.
Symbol LED mapped to symbol library 'thermostat-rescue'.
Symbol LED mapped to symbol library 'thermostat-rescue'.
Symbol LED mapped to symbol library 'thermostat-rescue'.
Symbol LED mapped to symbol library 'thermostat-rescue'.
Symbol LED mapped to symbol library 'thermostat-rescue'.
Symbol R mapped to symbol library 'thermostat-rescue'.
Symbol R mapped to symbol library 'thermostat-rescue'.
Symbol R mapped to symbol library 'thermostat-rescue'.
Symbol C mapped to symbol library 'thermostat-rescue'.
Symbol +3V3 mapped to symbol library 'thermostat-rescue'.
Symbol CONN_01X07 mapped to symbol library 'thermostat-rescue'.
Symbol GND mapped to symbol library 'thermostat-rescue'.
Symbol GND mapped to symbol library 'thermostat-rescue'.
Symbol +3V3 mapped to symbol library 'thermostat-rescue'.
Info: Symbol library table mapping complete!
Info: Created project symbol library table.

